id,batchnum,condition,case,consistency
,179,group,0,1
,179,nominal,1,1
5d6feec65f80ae21f5c5f054,179,individual,1,1
5e7e4f4c31f4e454e196c9c4,179,individual,1,1
5e8b6dd0b35db8283c501b7a,179,individual,1,0
5e84cc3c50f6e364321d6265,179,ind in groups,0,0
5e8b6dd0b35db8283c501b7a,179,ind in groups,0,1
,179,group,0,0
,179,nominal,1,0
5d482eab21c9be351f764234,179,individual,1,0
5e84cc1450f6e364321d6260,179,individual,1,0
5e84cc1450f6e364321d6260,179,ind in groups,0,1
5e8b6f06b35db8283c501ca6,179,ind in groups,0,0
,179,group,0,1
,179,nominal,1,0
5e877eb4a44a3116d9b95f15,179,individual,1,1
5e8b395036ec0e1294b35f15,179,individual,1,0
5e877eb4a44a3116d9b95f15,179,ind in groups,0,1
5e8b395036ec0e1294b35f15,179,ind in groups,0,1
5e9de67c9dc0406f898722c3,179,ind in groups,0,0
5e9de6b89dc0406f898722c6,179,ind in groups,0,1
,179,group,1,1
,179,nominal,0,0
5e9de4ec9dc0406f89872255,179,individual,0,1
5e9dec4e9dc0406f898726cd,179,individual,0,0
5e9de7589dc0406f898722cd,179,ind in groups,1,1
5e9dea789dc0406f89872547,179,ind in groups,1,1
5e9dec4e9dc0406f898726cd,179,ind in groups,1,1
,179,group,0,1
,179,nominal,1,1
5d482eab21c9be351f76415b,179,individual,1,1
5e9f0ef89dc0406f89874ecc,179,individual,1,0
5e9f0f209dc0406f89874f09,179,individual,1,1
5e9f11d29dc0406f89875089,179,individual,1,1
5e9f13589dc0406f89875291,179,individual,1,1
5e9f0ef89dc0406f89874ecc,179,ind in groups,0,0
5e9f0f209dc0406f89874f09,179,ind in groups,0,1
5e9f11d29dc0406f89875089,179,ind in groups,0,1
5e9f13589dc0406f89875291,179,ind in groups,0,1
,179,group,1,1
,179,nominal,0,0
5d482eab21c9be351f764270,179,individual,0,1
5e9f0d869dc0406f89874dc3,179,individual,0,1
5e9f0e9e9dc0406f89874e9d,179,individual,0,1
5d482eab21c9be351f764270,179,ind in groups,1,1
5e873b6646f3b80a33438e79,179,ind in groups,1,1
5e9f0b9c9dc0406f89874c96,179,ind in groups,1,1
5e9f0d869dc0406f89874dc3,179,ind in groups,1,1
5e9f0e9e9dc0406f89874e9d,179,ind in groups,1,0
,179,group,1,0
,179,nominal,0,0
5d482eab21c9be351f763f55,179,individual,0,0
5d482eab21c9be351f763fde,179,ind in groups,1,0
5d482eab21c9be351f763f55,179,ind in groups,1,1
5e9f0ac09dc0406f898749a1,179,ind in groups,1,0
5e9f0ac09dc0406f898749a2,179,ind in groups,1,1
,179,group,0,1
,179,nominal,1,1
5e9decf89dc0406f89872747,179,individual,1,0
5d482eab21c9be351f76412c,179,ind in groups,0,0
5e543e5ad1db96705ff13ef0,179,ind in groups,0,1
5e9de8489dc0406f898722ef,179,ind in groups,0,1
5e9deb229dc0406f898725e9,179,ind in groups,0,0
5e9decf89dc0406f89872747,179,ind in groups,0,1
,179,group,0,1
,179,nominal,1,1
5d482ea821c9be351f763565,179,individual,1,1
5e9f51109dc0406f8987a7e0,179,individual,1,1
5e9f53cc9dc0406f8987ac5a,179,individual,1,1
5d482ea821c9be351f763565,179,ind in groups,0,0
5e9f37529dc0406f89877680,179,ind in groups,0,1
5e9f51109dc0406f8987a7e0,179,ind in groups,0,1
5e9f53cc9dc0406f8987ac5a,179,ind in groups,0,1
,179,group,1,1
,179,nominal,0,1
5d482eaa21c9be351f763bb5,179,individual,0,1
5d482eaa21c9be351f763bb5,179,ind in groups,1,0
5d482eaa21c9be351f763c90,179,ind in groups,1,1
5d482eab21c9be351f7641ca,179,ind in groups,1,1
5e9f48469dc0406f8987976c,179,ind in groups,1,1
,179,group,1,1
,179,nominal,0,0
5e84cbb050f6e364321d6258,179,individual,0,1
5e9de7129dc0406f898722c9,179,individual,0,0
5e9f3a0e9dc0406f898777e6,179,individual,0,1
5e9f42d89dc0406f89878720,179,individual,0,1
5e84cbb050f6e364321d6258,179,ind in groups,1,1
5e9f42d89dc0406f89878720,179,ind in groups,1,1
,179,group,0,1
,179,nominal,1,1
5e9f40089dc0406f8987805e,179,individual,1,0
5e9f40129dc0406f89878121,179,individual,1,1
5e9f42069dc0406f89878581,179,individual,1,1
5e9f3dd89dc0406f89877d08,179,ind in groups,0,1
5e9f40129dc0406f89878121,179,ind in groups,0,0
,179,group,1,1
,179,nominal,0,1
5d482eab21c9be351f764150,179,individual,0,1
5e9f12369dc0406f8987514b,179,individual,0,1
5e9f36e49dc0406f8987767c,179,individual,0,1
5e9f12369dc0406f8987514b,179,ind in groups,1,1
5e9f36e49dc0406f8987767c,179,ind in groups,1,1
,179,group,0,1
,179,nominal,1,0
5e9de5329dc0406f8987225e,179,individual,1,1
5e9f0ade9dc0406f898749a7,179,individual,1,1
5e9f39d29dc0406f898777bf,179,individual,1,1
5e9de5329dc0406f8987225e,179,ind in groups,0,1
5e9f35ea9dc0406f89877613,179,ind in groups,0,1
5e9f39d29dc0406f898777bf,179,ind in groups,0,1
,179,group,0,1
,179,nominal,1,0
5e8b38f636ec0e1294b35f12,179,individual,1,1
5e9f35fe9dc0406f89877614,179,individual,1,0
